Mois,Qualit�,Territoire,Production totale,Production nucl�aire,Production thermique totale,Production thermique charbon,Production thermique fioul,Production thermique gaz,Production hydraulique,Production �olien,Production solaire,Production bio-�nergies,Consommation totale,Solde exportateur,Echanges export,Echanges import,Echanges avec le Royaume-uni,Echanges avec l'Espagne,Echanges avec l'Italie,Echanges aves la Suisse,Echanges avec l'Allemagne et la Belgique
2015-08,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9715,7848,41,0,30,11,1609,55,91,68,4508,4992,,,,,,,
2015-08,Donn�es d�finitives,Bourgogne-Franche-Comt�,115,,17,0,0,17,17,38,26,15,1338,-1227,,,,,,,
2015-08,Donn�es d�finitives,Bretagne,180,,0,,0,0,48,83,20,28,1458,-1283,,,,,,,
2015-08,Donn�es d�finitives,Centre-Val de Loire,5885,5718,0,,0,0,0,101,27,38,1212,4673,,,,,,,
2015-08,Donn�es d�finitives,France,38939,31994,860,157,283,419,3439,1126,851,666,31603,6686,8175,1488,1342,688,1012,1151,2491
2015-08,Donn�es d�finitives,Ile-de-France,110,,3,0,2,1,4,3,8,91,4437,-4326,,,,,,,
2015-08,Donn�es d�finitives,Occitanie,1665,724,-2,,-2,0,539,154,181,67,2522,-1029,,,,,,,
2015-08,Donn�es d�finitives,Normandie,4730,4422,195,24,48,122,8,54,13,35,1764,2966,,,,,,,
2015-08,Donn�es d�finitives,Hauts-de-France,2967,2418,224,0,0,223,0,231,14,77,3318,-351,,,,,,,
2015-08,Donn�es d�finitives,PACA,877,,94,-1,74,21,581,5,134,62,3175,-2297,,,,,,,
2015-08,Donn�es d�finitives,Pays-de-la-Loire,244,,115,101,14,0,0,56,47,24,1736,-1491,,,,,,,
2015-09,Donn�es consolid�es,Grand-Est,7858,6346,447,200,3,242,478,491,45,48,3361,4413,,,,,,,
2015-09,Donn�es d�finitives,Nouvelle-Aquitaine,4082,3519,34,,7,27,157,77,177,115,2971,1111,,,,,,,
2015-09,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8018,6168,115,0,28,86,1519,70,73,70,4797,2973,,,,,,,
2015-09,Donn�es d�finitives,Bourgogne-Franche-Comt�,165,,15,0,0,15,49,64,21,14,1530,-1368,,,,,,,
2015-09,Donn�es d�finitives,Bretagne,187,,0,,0,0,42,97,20,25,1499,-1316,,,,,,,
2015-09,Donn�es d�finitives,Centre-Val de Loire,6810,6584,0,,0,0,0,164,23,36,1292,5517,,,,,,,
2015-09,Donn�es d�finitives,France,39078,30643,1956,597,279,1079,3445,1674,715,641,33521,5005,7323,2317,1345,465,1679,486,1028
2015-09,Donn�es d�finitives,Ile-de-France,111,,6,0,4,1,5,6,7,86,4957,-4845,,,,,,,
2015-09,Donn�es d�finitives,Occitanie,1662,798,1,,1,0,487,164,151,59,2406,-820,,,,,,,
2015-09,Donn�es d�finitives,Normandie,5042,4635,271,80,48,142,8,80,12,33,1964,3078,,,,,,,
2015-09,Donn�es d�finitives,Hauts-de-France,3371,2590,350,3,2,343,0,346,11,71,3813,-441,,,,,,,
2015-09,Donn�es d�finitives,PACA,1160,,294,67,78,148,691,10,113,51,2929,-1768,,,,,,,
2015-09,Donn�es d�finitives,Pays-de-la-Loire,495,,327,246,12,69,0,95,44,27,1842,-1346,,,,,,,
2015-10,Donn�es consolid�es,Grand-Est,9288,7354,1072,320,3,748,481,300,27,52,3912,5268,,,,,,,
2015-10,Donn�es d�finitives,Nouvelle-Aquitaine,4848,4320,50,,9,41,163,74,141,97,3509,1339,,,,,,,
2015-10,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8797,6646,181,0,43,137,1796,62,48,62,5606,2892,,,,,,,
2015-10,Donn�es d�finitives,Bourgogne-Franche-Comt�,132,,21,0,0,21,40,45,13,11,1795,-1666,,,,,,,
2015-10,Donn�es d�finitives,Bretagne,194,,1,,0,0,45,110,12,24,1755,-1566,,,,,,,
2015-10,Donn�es d�finitives,Centre-Val de Loire,5850,5685,2,,0,2,1,109,15,36,1540,4310,,,,,,,
2015-10,Donn�es d�finitives,France,44511,34489,3692,1009,318,2364,3899,1292,512,624,39170,4693,7339,2646,831,481,1522,1374,482
2015-10,Donn�es d�finitives,Ile-de-France,135,,24,1,16,7,6,3,4,96,6041,-5906,,,,,,,
2015-10,Donn�es d�finitives,Occitanie,2719,1838,-2,,-3,0,545,171,113,53,2801,-124,,,,,,,
2015-10,Donn�es d�finitives,Normandie,5902,5465,315,142,44,129,7,72,7,34,2290,3612,,,,,,,
2015-10,Donn�es d�finitives,Hauts-de-France,4014,3179,514,4,1,507,0,241,7,72,4363,-348,,,,,,,
2015-10,Donn�es d�finitives,PACA,1823,,881,211,93,576,797,8,82,52,3228,-1404,,,,,,,
2015-10,Donn�es d�finitives,Pays-de-la-Loire,701,,553,329,32,191,0,88,29,30,2176,-1474,,,,,,,
2015-11,Donn�es consolid�es,Grand-Est,10320,8143,994,248,4,741,454,651,16,60,4032,6194,,,,,,,
2015-11,Donn�es d�finitives,Nouvelle-Aquitaine,5034,4487,103,,7,95,136,88,96,121,3658,1375,,,,,,,
2015-11,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9258,7192,300,5,45,250,1563,75,40,86,5829,3141,,,,,,,
2015-11,Donn�es d�finitives,Bourgogne-Franche-Comt�,231,,79,0,0,79,37,89,9,15,1890,-1662,,,,,,,
2015-11,Donn�es d�finitives,Bretagne,339,,65,,1,64,44,195,6,26,1844,-1510,,,,,,,
2015-11,Donn�es d�finitives,Centre-Val de Loire,6089,5757,52,,0,52,2,227,10,39,1607,4482,,,,,,,
2015-11,Donn�es d�finitives,France,47560,35681,4657,798,442,3416,3571,2544,376,728,41085,5736,7926,2190,828,1080,2105,2010,-288
2015-11,Donn�es d�finitives,Ile-de-France,464,,355,2,45,306,5,8,2,92,6252,-5787,,,,,,,
2015-11,Donn�es d�finitives,Occitanie,2815,1666,94,,49,44,655,241,88,67,3114,-458,,,,,,,
2015-11,Donn�es d�finitives,Normandie,6061,5339,503,221,53,228,6,168,4,39,2375,3686,,,,,,,
2015-11,Donn�es d�finitives,Hauts-de-France,4541,3092,700,11,4,684,0,661,3,83,4506,34,,,,,,,
2015-11,Donn�es d�finitives,PACA,1701,,902,160,120,621,652,10,74,61,3544,-1842,,,,,,,
2015-11,Donn�es d�finitives,Pays-de-la-Loire,592,,418,148,22,247,0,124,15,32,2257,-1665,,,,,,,
2015-12,Donn�es consolid�es,Grand-Est,10730,8742,807,202,4,600,512,590,16,60,4132,6480,,,,,,,
2015-12,Donn�es d�finitives,Nouvelle-Aquitaine,5059,4452,99,,5,93,164,111,94,137,4173,886,,,,,,,
2015-12,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10027,7878,256,5,41,209,1698,69,33,89,6269,3304,,,,,,,
2015-12,Donn�es d�finitives,Bourgogne-Franche-Comt�,253,,82,0,0,82,57,87,8,16,2048,-1796,,,,,,,
2015-12,Donn�es d�finitives,Bretagne,428,,100,,0,100,46,250,5,26,2041,-1617,,,,,,,
2015-12,Donn�es d�finitives,Centre-Val de Loire,8196,7900,52,,0,52,1,195,8,37,1801,6395,,,,,,,
2015-12,Donn�es d�finitives,France,51764,40288,4152,773,385,2993,3676,2572,306,767,44727,6143,8406,2263,1059,1664,2090,2223,-894
2015-12,Donn�es d�finitives,Ile-de-France,450,,333,1,22,310,7,7,1,100,6778,-6327,,,,,,,
2015-12,Donn�es d�finitives,Occitanie,2744,1736,42,,-4,46,683,144,67,69,3566,-1001,,,,,,,
2015-12,Donn�es d�finitives,Normandie,6502,5736,513,223,52,237,8,202,3,37,2539,3963,,,,,,,
2015-12,Donn�es d�finitives,Hauts-de-France,5290,3841,591,10,2,578,1,758,3,93,4638,651,,,,,,,
2015-12,Donn�es d�finitives,PACA,1376,,787,164,125,497,479,3,41,64,3985,-2609,,,,,,,
2015-12,Donn�es d�finitives,Pays-de-la-Loire,573,,376,166,25,184,1,150,13,31,2536,-1962,,,,,,,
2016-01,Donn�es consolid�es,Grand-Est,11259,8893,857,112,4,740,701,727,13,66,4696,6447,,,,,,,
2016-01,Donn�es d�finitives,Nouvelle-Aquitaine,5605,4696,114,,0,114,472,124,70,125,4479,1125,,,,,,,
2016-01,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11903,8770,316,7,7,301,2617,85,24,89,6888,4549,,,,,,,
2016-01,Donn�es d�finitives,Bourgogne-Franche-Comt�,331,,106,0,0,106,99,104,6,15,2234,-1904,,,,,,,
2016-01,Donn�es d�finitives,Bretagne,417,,105,,0,105,53,225,5,27,2384,-1972,,,,,,,
2016-01,Donn�es d�finitives,Centre-Val de Loire,8826,8460,56,,0,56,13,251,6,37,2028,6797,,,,,,,
2016-01,Donn�es d�finitives,France,55977,41589,4834,765,358,3710,5709,2827,265,750,50143,4876,7696,2819,1148,390,2107,2208,-977
2016-01,Donn�es d�finitives,Ile-de-France,475,,355,2,0,352,7,9,1,100,7795,-7319,,,,,,,
2016-01,Donn�es d�finitives,Occitanie,3279,1757,128,,81,47,1074,192,57,68,3948,-836,,,,,,,
2016-01,Donn�es d�finitives,Normandie,6121,5344,537,224,41,270,14,187,3,35,2972,3149,,,,,,,
2016-01,Donn�es d�finitives,Hauts-de-France,5218,3667,717,5,2,709,1,734,3,94,5190,28,,,,,,,
2016-01,Donn�es d�finitives,PACA,1501,,812,50,120,641,570,5,49,62,4409,-2908,,,,,,,
2016-01,Donn�es d�finitives,Pays-de-la-Loire,881,,665,363,38,263,2,173,13,26,2883,-2001,,,,,,,
2016-02,Donn�es consolid�es,Grand-Est,9700,7454,566,46,4,516,796,803,17,61,4347,5253,,,,,,,
2016-02,Donn�es d�finitives,Nouvelle-Aquitaine,4811,3709,110,,0,109,650,125,110,105,4211,599,,,,,,,
2016-02,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11705,8217,209,7,8,194,3070,90,32,85,6459,4896,,,,,,,
2016-02,Donn�es d�finitives,Bourgogne-Franche-Comt�,365,,93,0,0,93,139,111,7,14,2073,-1708,,,,,,,
2016-02,Donn�es d�finitives,Bretagne,392,,104,,0,103,53,200,9,24,2232,-1843,,,,,,,
2016-02,Donn�es d�finitives,Centre-Val de Loire,8181,7808,54,,0,54,26,245,11,34,1881,6299,,,,,,,
2016-02,Donn�es d�finitives,France,51984,37324,3718,439,287,2991,6973,2869,396,702,46432,4759,7444,2684,1344,387,2073,1983,-1029
2016-02,Donn�es d�finitives,Ile-de-France,451,,339,4,37,297,1,9,3,98,7124,-6673,,,,,,,
2016-02,Donn�es d�finitives,Occitanie,3406,1627,35,,-2,38,1320,268,90,63,3643,-393,,,,,,,
2016-02,Donn�es d�finitives,Normandie,6274,5640,420,129,37,253,13,160,6,33,2768,3506,,,,,,,
2016-02,Donn�es d�finitives,Hauts-de-France,4263,2866,631,7,1,622,1,674,5,83,4842,-578,,,,,,,
2016-02,Donn�es d�finitives,PACA,1598,,642,25,125,491,803,11,70,70,3962,-2364,,,,,,,
2016-02,Donn�es d�finitives,Pays-de-la-Loire,685,,467,219,31,216,2,165,23,26,2683,-1997,,,,,,,
2016-03,Donn�es consolid�es,Grand-Est,9644,7336,878,230,4,643,708,627,35,57,4429,5124,,,,,,,
2016-03,Donn�es d�finitives,Nouvelle-Aquitaine,4764,3667,106,,2,104,555,123,178,132,4271,492,,,,,,,
2016-03,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10822,7630,261,4,7,248,2688,90,62,91,6618,3906,,,,,,,
2016-03,Donn�es d�finitives,Bourgogne-Franche-Comt�,329,,92,0,0,92,112,91,17,16,2115,-1787,,,,,,,
2016-03,Donn�es d�finitives,Bretagne,397,,110,,0,110,54,190,16,26,2295,-1902,,,,,,,
2016-03,Donn�es d�finitives,Centre-Val de Loire,7827,7502,50,,0,50,20,201,19,32,1880,5946,,,,,,,
2016-03,Donn�es d�finitives,France,52002,37178,4363,773,254,3335,6636,2422,653,747,47219,4026,6780,2753,1450,289,1884,1526,-1124
2016-03,Donn�es d�finitives,Ile-de-France,440,,318,1,6,310,3,8,5,104,7255,-6814,,,,,,,
2016-03,Donn�es d�finitives,Occitanie,3722,1794,40,,-2,43,1442,244,140,59,3692,-116,,,,,,,
2016-03,Donn�es d�finitives,Normandie,6404,5603,613,303,42,267,14,125,9,37,2841,3562,,,,,,,
2016-03,Donn�es d�finitives,Hauts-de-France,4940,3642,658,2,1,653,1,539,9,88,4891,49,,,,,,,
2016-03,Donn�es d�finitives,PACA,1819,,684,21,102,560,940,11,108,73,3962,-2143,,,,,,,
2016-03,Donn�es d�finitives,Pays-de-la-Loire,736,,503,208,44,250,3,165,36,26,2752,-2015,,,,,,,
2016-04,Donn�es consolid�es,Grand-Est,8928,7169,455,76,2,376,822,382,46,51,3779,5071,,,,,,,
2016-04,Donn�es d�finitives,Nouvelle-Aquitaine,3907,2972,52,,6,46,490,60,209,120,3563,344,,,,,,,
2016-04,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9613,6611,70,5,9,56,2696,83,74,77,5407,3901,,,,,,,
2016-04,Donn�es d�finitives,Bourgogne-Franche-Comt�,207,,19,0,0,19,101,51,19,15,1733,-1525,,,,,,,
2016-04,Donn�es d�finitives,Bretagne,212,,2,,1,0,48,117,20,24,1919,-1711,,,,,,,
2016-04,Donn�es d�finitives,Centre-Val de Loire,6125,5932,0,,0,0,22,110,23,36,1519,4605,,,,,,,
2016-04,Donn�es d�finitives,France,43144,31059,2515,483,237,1794,6472,1651,781,664,39053,3503,6396,2893,1124,-377,1619,925,211
2016-04,Donn�es d�finitives,Ile-de-France,129,,30,0,27,2,5,4,7,80,5948,-5819,,,,,,,
2016-04,Donn�es d�finitives,Occitanie,3460,1693,-1,,-1,0,1285,260,168,53,2905,536,,,,,,,
2016-04,Donn�es d�finitives,Normandie,4759,4163,446,252,41,153,13,88,13,34,2437,2322,,,,,,,
2016-04,Donn�es d�finitives,Hauts-de-France,3465,2516,479,0,1,478,1,375,13,78,4197,-731,,,,,,,
2016-04,Donn�es d�finitives,PACA,1800,,658,33,83,541,938,12,125,65,3142,-1341,,,,,,,
2016-04,Donn�es d�finitives,Pays-de-la-Loire,418,,247,115,12,119,3,98,43,25,2340,-1922,,,,,,,
2016-05,Donn�es consolid�es,Grand-Est,7990,6349,222,9,4,208,987,320,56,54,3451,4439,,,,,,,
2016-05,Donn�es d�finitives,Nouvelle-Aquitaine,4132,3205,26,,1,24,461,67,246,124,3087,1045,,,,,,,
2016-05,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9787,6660,55,5,10,39,2815,95,89,70,4955,4525,,,,,,,
2016-05,Donn�es d�finitives,Bourgogne-Franche-Comt�,233,,21,0,1,19,113,62,23,13,1597,-1363,,,,,,,
2016-05,Donn�es d�finitives,Bretagne,186,,0,,0,0,48,85,23,28,1562,-1381,,,,,,,
2016-05,Donn�es d�finitives,Centre-Val de Loire,5958,5770,0,,0,0,12,109,26,39,1303,4655,,,,,,,
2016-05,Donn�es d�finitives,France,40618,29446,1486,164,234,1086,6544,1533,920,686,34713,5025,7269,2243,1359,637,1492,214,1322
2016-05,Donn�es d�finitives,Ile-de-France,130,,22,0,14,8,6,4,7,89,5262,-5131,,,,,,,
2016-05,Donn�es d�finitives,Occitanie,2742,958,-1,,-1,0,1214,311,199,59,2606,-75,,,,,,,
2016-05,Donn�es d�finitives,Normandie,4534,4094,313,133,42,136,11,70,15,29,2025,2508,,,,,,,
2016-05,Donn�es d�finitives,Hauts-de-France,3165,2407,352,1,1,349,1,306,15,81,3795,-629,,,,,,,
2016-05,Donn�es d�finitives,PACA,1469,,398,18,80,299,840,13,149,68,2969,-1500,,,,,,,
2016-05,Donn�es d�finitives,Pays-de-la-Loire,171,,10,-4,15,0,2,83,49,26,1940,-1768,,,,,,,
2016-06,Donn�es consolid�es,Grand-Est,7595,5949,349,13,3,331,985,214,54,43,3253,4254,,,,,,,
2016-06,Donn�es d�finitives,Nouvelle-Aquitaine,4250,3279,28,,3,25,533,46,237,125,2919,1331,,,,,,,
2016-06,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8596,5056,84,5,8,70,3246,45,93,70,4643,3686,,,,,,,
2016-06,Donn�es d�finitives,Bourgogne-Franche-Comt�,219,,17,0,0,17,127,36,23,14,1495,-1276,,,,,,,
2016-06,Donn�es d�finitives,Bretagne,152,,1,,1,0,46,63,18,22,1459,-1311,,,,,,,
2016-06,Donn�es d�finitives,Centre-Val de Loire,5540,5386,0,,0,0,17,75,24,35,1197,4342,,,,,,,
2016-06,Donn�es d�finitives,France,39993,28646,1581,162,234,1184,7170,1062,906,626,32807,6389,8037,1647,1226,1201,1376,514,2070
2016-06,Donn�es d�finitives,Ile-de-France,114,,16,0,13,3,0,2,7,87,4936,-4821,,,,,,,
2016-06,Donn�es d�finitives,Occitanie,2839,1289,0,,0,0,1086,200,208,55,2479,175,,,,,,,
2016-06,Donn�es d�finitives,Normandie,5262,4878,283,127,39,116,3,56,12,27,1918,3344,,,,,,,
2016-06,Donn�es d�finitives,Hauts-de-France,3461,2805,323,4,1,318,1,249,12,69,3680,-218,,,,,,,
2016-06,Donn�es d�finitives,PACA,1704,,391,16,72,301,1105,6,153,46,2869,-1165,,,,,,,
2016-06,Donn�es d�finitives,Pays-de-la-Loire,146,,11,-4,16,0,1,62,43,26,1802,-1655,,,,,,,
2016-07,Donn�es consolid�es,Grand-Est,8241,6435,501,16,3,481,1004,188,65,47,3246,4893,,,,,,,
2016-07,Donn�es d�finitives,Nouvelle-Aquitaine,4046,3411,26,,3,22,147,41,288,132,3196,849,,,,,,,
2016-07,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8164,5220,104,6,9,89,2603,53,106,75,4795,3139,,,,,,,
2016-07,Donn�es d�finitives,Bourgogne-Franche-Comt�,134,,20,0,0,20,38,28,30,17,1497,-1362,,,,,,,
2016-07,Donn�es d�finitives,Bretagne,170,,0,,0,0,49,64,25,30,1461,-1296,,,,,,,
2016-07,Donn�es d�finitives,Centre-Val de Loire,4584,4432,0,,0,0,1,77,33,38,1232,3352,,,,,,,
2016-07,Donn�es d�finitives,France,38444,28347,1987,182,258,1546,5295,1014,1071,728,33710,4033,6239,2206,1122,1306,1695,-322,232
2016-07,Donn�es d�finitives,Ile-de-France,147,,12,0,3,9,5,2,9,117,4747,-4599,,,,,,,
2016-07,Donn�es d�finitives,Occitanie,2875,1703,0,,0,0,680,194,231,66,2759,-23,,,,,,,
2016-07,Donn�es d�finitives,Normandie,4965,4624,224,66,34,124,9,54,17,35,1936,3029,,,,,,,
2016-07,Donn�es d�finitives,Hauts-de-France,3292,2519,436,1,0,435,1,240,17,77,3573,-280,,,,,,,
2016-07,Donn�es d�finitives,PACA,1529,,543,96,82,363,746,8,169,61,3230,-1700,,,,,,,
2016-07,Donn�es d�finitives,Pays-de-la-Loire,153,,10,-3,14,0,0,56,57,28,1847,-1693,,,,,,,
2016-08,Donn�es consolid�es,Grand-Est,7709,5935,597,43,3,551,852,216,63,44,3026,4582,,,,,,,
2016-08,Donn�es d�finitives,Nouvelle-Aquitaine,3841,3303,25,,2,22,57,40,288,125,3123,718,,,,,,,
2016-08,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,6789,4663,79,1,6,70,1809,51,106,79,4427,2099,,,,,,,
2016-08,Donn�es d�finitives,Bourgogne-Franche-Comt�,116,,17,0,0,17,18,32,29,17,1425,-1309,,,,,,,
2016-08,Donn�es d�finitives,Bretagne,193,,0,,0,0,48,88,25,29,1441,-1253,,,,,,,
2016-08,Donn�es d�finitives,Centre-Val de Loire,5100,4948,0,,0,0,0,83,33,35,1169,3931,,,,,,,
2016-08,Donn�es d�finitives,France,36039,27118,2095,134,247,1713,3882,1175,1061,706,32130,3212,5588,2376,1074,1391,903,305,-463
2016-08,Donn�es d�finitives,Ile-de-France,122,,8,0,3,5,4,3,9,96,4448,-4326,,,,,,,
2016-08,Donn�es d�finitives,Occitanie,2754,1744,0,,0,0,516,192,233,67,2763,-173,,,,,,,
2016-08,Donn�es d�finitives,Normandie,4737,4341,257,58,37,160,9,74,16,38,1862,2874,,,,,,,
2016-08,Donn�es d�finitives,Hauts-de-France,3239,2181,647,0,0,646,1,312,16,81,3335,-95,,,,,,,
2016-08,Donn�es d�finitives,PACA,1142,,351,36,74,240,555,7,163,64,3125,-1982,,,,,,,
2016-08,Donn�es d�finitives,Pays-de-la-Loire,155,,1,-6,8,0,0,70,58,25,1792,-1637,,,,,,,
2016-09,Donn�es consolid�es,Grand-Est,8787,6688,1180,202,3,974,626,196,49,46,3330,5356,,,,,,,
2016-09,Donn�es d�finitives,Nouvelle-Aquitaine,3257,2737,27,,7,19,127,34,222,109,2979,278,,,,,,,
2016-09,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,6757,4863,161,5,9,146,1531,50,81,69,4703,1740,,,,,,,
2016-09,Donn�es d�finitives,Bourgogne-Franche-Comt�,144,,18,0,0,18,51,36,22,14,1537,-1393,,,,,,,
2016-09,Donn�es d�finitives,Bretagne,167,,1,,1,0,44,75,17,28,1466,-1302,,,,,,,
2016-09,Donn�es d�finitives,Centre-Val de Loire,4960,4842,0,,0,0,0,58,23,34,1215,3744,,,,,,,
2016-09,Donn�es d�finitives,France,36459,26482,4123,772,236,3114,3388,981,819,664,33263,2508,5137,2629,487,1219,1410,185,-794
2016-09,Donn�es d�finitives,Ile-de-France,162,,49,0,4,45,4,2,6,99,4819,-4656,,,,,,,
2016-09,Donn�es d�finitives,Occitanie,2584,1731,0,,0,0,427,177,187,60,2626,-109,,,,,,,
2016-09,Donn�es d�finitives,Normandie,4029,3451,459,314,33,111,9,61,11,35,1932,2097,,,,,,,
2016-09,Donn�es d�finitives,Hauts-de-France,3381,2168,887,3,2,880,0,232,12,79,3637,-256,,,,,,,
2016-09,Donn�es d�finitives,PACA,1798,,1046,256,77,711,554,5,131,60,3021,-1222,,,,,,,
2016-09,Donn�es d�finitives,Pays-de-la-Loire,321,,207,-10,13,204,0,48,39,25,1833,-1512,,,,,,,
2016-10,Donn�es consolid�es,Grand-Est,8342,6098,1320,241,3,1075,475,357,37,53,3873,4350,,,,,,,
2016-10,Donn�es d�finitives,Nouvelle-Aquitaine,4193,3710,56,,9,47,99,63,183,79,3392,800,,,,,,,
2016-10,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,7713,5773,299,2,10,286,1441,64,71,62,5447,1889,,,,,,,
2016-10,Donn�es d�finitives,Bourgogne-Franche-Comt�,177,,45,0,0,45,33,65,21,11,1803,-1625,,,,,,,
2016-10,Donn�es d�finitives,Bretagne,195,,4,,1,3,46,95,21,27,1766,-1575,,,,,,,
2016-10,Donn�es d�finitives,Centre-Val de Loire,6207,6031,3,,0,3,0,114,22,34,1480,4726,,,,,,,
2016-10,Donn�es d�finitives,France,39922,29024,5076,960,272,3842,3080,1390,702,648,38565,522,4477,3955,-117,44,819,1047,-1272
2016-10,Donn�es d�finitives,Ile-de-France,269,,150,1,19,129,4,4,7,102,5878,-5608,,,,,,,
2016-10,Donn�es d�finitives,Occitanie,2722,1858,0,,0,0,485,165,152,60,2825,-200,,,,,,,
2016-10,Donn�es d�finitives,Normandie,4056,3570,354,222,32,99,9,70,12,38,2298,1758,,,,,,,
2016-10,Donn�es d�finitives,Hauts-de-France,3158,1981,801,4,1,794,0,282,12,80,4235,-1076,,,,,,,
2016-10,Donn�es d�finitives,PACA,2150,,1496,346,98,1051,476,9,103,64,3212,-1062,,,,,,,
2016-10,Donn�es d�finitives,Pays-de-la-Loire,634,,463,142,17,303,0,93,44,32,2198,-1563,,,,,,,
2016-11,Donn�es consolid�es,Grand-Est,9902,7187,1447,350,4,1092,625,568,14,58,4285,5520,,,,,,,
2016-11,Donn�es d�finitives,Nouvelle-Aquitaine,4280,3645,138,,7,130,160,113,89,132,3969,310,,,,,,,
2016-11,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,7656,5070,401,5,9,386,1978,84,31,90,6067,1238,,,,,,,
2016-11,Donn�es d�finitives,Bourgogne-Franche-Comt�,261,,93,0,0,93,54,93,7,12,2041,-1780,,,,,,,
2016-11,Donn�es d�finitives,Bretagne,338,,93,,4,89,45,164,7,27,2097,-1763,,,,,,,
2016-11,Donn�es d�finitives,Centre-Val de Loire,6699,6397,53,,0,53,6,201,9,31,1760,4939,,,,,,,
2016-11,Donn�es d�finitives,France,45510,31151,6715,1175,374,5165,4253,2292,343,752,44302,413,4489,4076,-43,369,806,963,-1683
2016-11,Donn�es d�finitives,Ile-de-France,637,,517,2,42,472,5,6,2,105,6865,-6227,,,,,,,
2016-11,Donn�es d�finitives,Occitanie,2845,1771,44,,0,44,651,231,80,66,3331,-611,,,,,,,
2016-11,Donn�es d�finitives,Normandie,5741,5006,546,287,36,222,9,138,4,35,2642,3098,,,,,,,
2016-11,Donn�es d�finitives,Hauts-de-France,3833,2073,1135,11,4,1119,0,531,4,88,4764,-930,,,,,,,
2016-11,Donn�es d�finitives,PACA,2305,,1487,244,128,1115,672,9,63,71,3759,-1454,,,,,,,
2016-11,Donn�es d�finitives,Pays-de-la-Loire,889,,692,273,72,345,0,145,18,32,2538,-1648,,,,,,,
2016-12,Donn�es consolid�es,Grand-Est,9658,7241,1612,312,4,1295,409,319,13,62,4673,4910,,,,,,,
2016-12,Donn�es d�finitives,Nouvelle-Aquitaine,4534,3867,171,,6,165,184,77,93,139,4605,-71,,,,,,,
2016-12,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9012,6469,451,7,9,433,1904,59,34,92,7105,1597,,,,,,,
2016-12,Donn�es d�finitives,Bourgogne-Franche-Comt�,246,,105,0,0,105,54,64,7,14,2333,-2091,,,,,,,
2016-12,Donn�es d�finitives,Bretagne,322,,135,,1,133,47,106,6,27,2381,-2063,,,,,,,
2016-12,Donn�es d�finitives,Centre-Val de Loire,8423,8225,58,,0,58,3,92,9,33,2084,6338,,,,,,,
2016-12,Donn�es d�finitives,France,51163,36652,7378,1295,312,5770,4493,1503,347,788,50601,-125,3971,4097,-150,945,343,581,-1846
2016-12,Donn�es d�finitives,Ile-de-France,625,,494,1,4,488,7,2,2,118,7909,-7283,,,,,,,
2016-12,Donn�es d�finitives,Occitanie,3172,1873,49,,0,48,897,201,84,66,3983,-949,,,,,,,
2016-12,Donn�es d�finitives,Normandie,7340,6576,616,341,37,237,10,96,4,36,2992,4347,,,,,,,
2016-12,Donn�es d�finitives,Hauts-de-France,4178,2397,1313,10,3,1299,0,377,4,84,5134,-956,,,,,,,
2016-12,Donn�es d�finitives,PACA,2601,,1527,298,123,1104,923,7,64,79,4208,-1607,,,,,,,
2016-12,Donn�es d�finitives,Pays-de-la-Loire,906,,761,323,38,399,0,95,15,33,2968,-2061,,,,,,,
2017-01,Donn�es consolid�es,Grand-Est,11137,8442,1755,410,6,1338,362,490,16,70,5270,5784,,,,,,,
2017-01,Donn�es d�finitives,Nouvelle-Aquitaine,4717,3891,184,,0,183,269,124,104,143,5358,-641,,,,,,,
2017-01,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11021,8191,400,7,10,382,2224,88,31,85,7998,2725,,,,,,,
2017-01,Donn�es d�finitives,Bourgogne-Franche-Comt�,306,,127,0,0,126,63,92,7,16,2607,-2303,,,,,,,
2017-01,Donn�es d�finitives,Bretagne,373,,163,,15,148,48,125,7,28,2722,-2353,,,,,,,
2017-01,Donn�es d�finitives,Centre-Val de Loire,8831,8538,76,,0,76,4,168,9,33,2366,6464,,,,,,,
2017-01,Donn�es d�finitives,France,57259,40491,8319,1702,723,5893,5240,2049,362,795,57434,-950,3536,4487,-441,-346,729,572,-1465
2017-01,Donn�es d�finitives,Ile-de-France,949,,829,2,234,591,7,5,2,105,8899,-7949,,,,,,,
